cp_cpos;cp_scpo;cp_name;id;name_sin_cp;id_cas;escenario;sql
2820;0;GUALEGUAYCHU (2820-0);2820-0;GUALEGUAYCHU;2820-0;1;UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2820-0' WHERE loc_cpos = '2820' AND loc_scpo = '0';
2821;0;PUEBLO GENERAL BELGRANO (2821-0);2821-0;PUEBLO GENERAL BELGRANO;2821-0;1;UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2821-0' WHERE loc_cpos = '2821' AND loc_scpo = '0';
2823;0;CEIBAS (2823-0);2823-0;CEIBAS;2823-1;2;UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2823-1' WHERE loc_cpos = '2823' AND loc_scpo = '0';
2823;1;VILLA PARANACITO (2823-1);2823-1;VILLA PARANACITO;2823-0;2;UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2823-0' WHERE loc_cpos = '2823' AND loc_scpo = '1';
2823;2;FAUSTINO M. PARERA (2823-2);2823-2;FAUSTINO M. PARERA;2823-2;1;UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2823-2' WHERE loc_cpos = '2823' AND loc_scpo = '2';
2824;0;GENERAL ALMADA (2824-0);2824-0;GENERAL ALMADA;2824-0;1;UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2824-0' WHERE loc_cpos = '2824' AND loc_scpo = '0';
2826;0;PASTOR BRITOS (2826-0);2826-0;PASTOR BRITOS;;4;INSERT INTO tbl_localidades (id, name, date_entered, date_modified, modified_user_id, created_by, description, deleted, assigned_user_id, billing_address_city, loc_cpos, loc_scpo, tbl_provincias_id_c, tbl_paises_id_c, loc_zona_riesgo, tbl_departamentos_id_c, ruta_pac, cant_hab_2010, tbl_nodos_id_c, cant_hab, categoria, ruta_pac_orden, codigo_provincia) VALUES ('2826-0', 'PASTOR BRITOS (2826-0)(2826-0)', NOW(), NOW(), '1', '1', 'Localidad PASTOR BRITOS (2826-0)(2826-0)', 0, '1', 'PASTOR BRITOS (2826-0)', '2826', '0', 'E', '1', 'N', 'E000', 0, 0, 'E00', 0, 'Poblacion', 0, NULL);
2826;1;ALDEA SAN JUAN (2826-1);2826-1;ALDEA SAN JUAN;2826-4;2;UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2826-4' WHERE loc_cpos = '2826' AND loc_scpo = '1';
2826;2;ALDEA SAN ANTONIO (2826-2);2826-2;ALDEA SAN ANTONIO;2826-1;2;UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2826-1' WHERE loc_cpos = '2826' AND loc_scpo = '2';
2826;3;URDINARRAIN (2826-3);2826-3;URDINARRAIN;2826-0;2;UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2826-0' WHERE loc_cpos = '2826' AND loc_scpo = '3';
2826;4;ALDEA SAN JUAN (2826-4);2826-4;ALDEA SAN JUAN;2826-4;1;UPDATE tbl_cp_diferentes SET tbl_localidades_id_c = '2826-4' WHERE loc_cpos = '2826' AND loc_scpo = '4';
